tier1,tier2,tier4,tier5,Final field name in eGRID,Units,Full Name,Year,Table Export Title
6,33,48,99,PLHTIAN,MMBtu,,2018,
7,34,40,49,"[SRCLPR, SROLPR, SRGSPR, SRNCPR, SRHYPR, SRBMPR, SRWIPR, SRSOPR, SRGTPR, SROFPR, SROPPR]",%,"Resource Mix by all fuel types, by eGRID subregion, 2018",2018,"Resource Mix by all fuel types, by eGRID subregion, 2018"
7,34,46,49,"[SRHYPR, SRTHPR, SRTNPR]",%,"Resource Mix by renewable vs. non-renewable fuels, by eGRID subregion, 2018",2018,"Resource Mix by renewable vs. non-renewable fuels, by eGRID subregion, 2018"
7,34,47,49,"[SRCYPR, SRCNPR]",%,"Resource Mix by combustible vs. non-combustible fuels, by eGRID subregion, 2018",2018,"Resource Mix by combustible vs. non-combustible fuels, by eGRID subregion, 2018"
7,34,40,50,"[STCLPR, STOLPR, STGSPR, STNCPR, STHYPR, STBMPR, STWIPR, STSOPR, STGTPR, STOFPR, STOPPR]",%,"Resource Mix by all fuel types, by state, 2018",2018,"Resource Mix by all fuel types, by state, 2018"
7,34,46,50,"[STHYPR, STTHPR, STTNPR]",%,"Resource Mix by renewable vs. non-renewable fuels, by state, 2018",2018,"Resource Mix by renewable vs. non-renewable fuels, by state, 2018"
7,34,47,50,"[STCYPR, STCNPR]",%,"Resource Mix by combustible vs. non-combustible fuels, by state, 2018",2018,"Resource Mix by combustible vs. non-combustible fuels, by state, 2018"
7,34,40,51,"[NRCLPR, NROLPR, NRGSPR, NRNCPR, NRHYPR, NRBMPR, NRWIPR, NRSOPR, NRGTPR, NROFPR, NROPPR]",%,"Resource Mix by all fuel types, by NERC region, 2018",2018,"Resource Mix by all fuel types, by NERC region, 2018"
7,34,46,51,"[NRHYPR, NRTHPR, NRTNPR]",%,"Resource Mix by renewable vs. non-renewable fuels, by NERC region, 2018",2018,"Resource Mix by renewable vs. non-renewable fuels, by NERC region, 2018"
7,34,47,51,"[NRCYPR, NRCNPR]",%,"Resource Mix by combustible vs. non-combustible fuels, by NERC region, 2018",2018,"Resource Mix by combustible vs. non-combustible fuels, by NERC region, 2018"
7,34,40,52,"[USCLPR, USOLPR, USGSPR, USNCPR, USHYPR, USBMPR, USWIPR, USSOPR, USGTPR, USOFPR, USOPPR]",%,"Resource Mix by all fuel types, US value, 2018",2018,"Resource Mix by all fuel types, US value, 2018"
7,34,46,52,"[USHYPR, USTHPR, USTNPR]",%,"Resource Mix by renewable vs. non-renewable fuels, US value, 2018",2018,"Resource Mix by renewable vs. non-renewable fuels, US value, 2018"
7,34,47,52,"[USCYPR, USCNPR]",%,"Resource Mix by combustible vs. non-combustible fuels, US value, 2018",2018,"Resource Mix by combustible vs. non-combustible fuels, US value, 2018"
7,35,40,49,"[SRNBCLPR, SRNBOLPR, SRNBGSPR, SRNBNCPR, SRNBHYPR, SRNBBMPR, SRNBWIPR, SRNBSOPR, SRNBGTPR, SRNBOFPR, SRNBOPPR]",%,"Resource Mix by all fuel types, by eGRID subregion, 2018",2018,"Resource Mix by all fuel types, by eGRID subregion, 2018"
8,36,48,49,SRNAMEPCAP,MW,"Nameplate capacity (MW), by eGRID subregion, 2018",2018,"Nameplate capacity (MW), by eGRID subregion, 2018"
8,36,48,50,STNAMEPCAP,MW,"Nameplate capacity (MW), by state, 2018",2018,"Nameplate capacity (MW), by state, 2018"
8,36,48,51,NRNAMEPCAP,MW,"Nameplate capacity (MW), by NERC region, 2018",2018,"Nameplate capacity (MW), by NERC region, 2018"
8,36,48,52,USNAMEPCAP,MW,"Nameplate capacity (MW), US value, 2018",2018,"Nameplate capacity (MW), US value, 2018"
8,36,48,99,PLNAMEPCAP,MW,,2018,
9,36,48,53,,%,"Grid gross loss rates",2018,"Grid gross loss rates"
7,35,40,50,"[STNBCLPR, STNBOLPR, STNBGSPR, STNBNCPR, STNBHYPR, STNBBMPR, STNBWIPR, STNBSOPR, STNBGTPR, STNBOFPR, STNBOPPR]",%,"Resource Mix by all fuel types, by state, 2018",2018,"Resource Mix by all fuel types, by state, 2018"
7,35,40,51,"[NRNBCLPR, NRNBOLPR, NRNBGSPR, NRNBNCPR, NRNBHYPR, NRNBBMPR, NRNBWIPR, NRNBSOPR, NRNBGTPR, NRNBOFPR, NRNBOPPR]",%,"Resource Mix by all fuel types, by NERC region, 2018",2018,"Resource Mix by all fuel types, by NERC region, 2018"
